Name,SMILES,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13
IDR-0106878,O=C(Nc2nc(c1ccccn1)cs2)c3ccccc3,0.6225745379924774,0.5190428555011749,0.6210418283939362,0.6203963041305542,0.6400522887706757,0.6159483671188355,0.5828387260437011,0.6598098158836365,0.6225856721401215,0.6171081721782684,0.5476815164089203,0.634659618139267,0.5802590072154998
2471-80,CNCCCC(CNC(CN)Cc2ccc1ccccc1c2)NCCCc3cccc4ccccc34,0.5041458487510682,0.4265932679176331,0.42762698531150817,0.566953319311142,0.45188639760017396,0.5805137753486633,0.34687063097953796,0.49237491488456725,0.6147504806518554,0.5466187179088593,0.29179440140724183,0.5385079860687256,0.5334134340286255
actinonin,CCCCCC(CC(=O)NO)C(=O)NC(C(C)C)C(=O)N1CCCC1CO,0.005232498748227954,0.004222532734274864,0.005155565589666367,0.006889538373798132,0.006411619763821363,0.005322247976437211,0.015621929802000523,0.006434445781633258,0.005139230005443096,0.006465324386954308,0.02871791645884514,0.0057102696038782595,0.007648707460612058
amsacrine,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42,0.1794958308339119,0.1441292107105255,0.19583240449428557,0.2289261907339096,0.23183902353048325,0.2068205803632736,0.16699181497097015,0.24820730537176133,0.2121912106871605,0.17633702754974365,0.20916952639818193,0.20739975869655608,0.2868936985731125
amycobactin,COC4C1CC(C)CC2(O1)OC(C(C)C(=O)C2C)C(C)C(O)CC(=O)OC(C(C)CC(C)C(=O)c3cc(O)c(C)c(O)c3)CCCCC(C)C4OC(C)=O,0.09858572110533714,0.08734851256012917,0.11826962232589722,0.12562436312437059,0.12645241171121596,0.11380922943353652,0.12191077917814255,0.15147711336612701,0.0903569482266903,0.12247122228145599,0.18895396441221238,0.12123484760522843,0.14407581388950347
AN2679,OB1OCc2ccccc12,0.011872167326509952,0.01135531347244978,0.011354249529540538,0.01365793626755476,0.015868827141821383,0.011118726804852486,0.020961618050932884,0.014729096554219723,0.009034065809100867,0.010437473934143782,0.03296741284430027,0.009532265737652779,0.02217433974146843
azaserine,C(C(C(=O)O)N)OC(=O)C=[N+]=[N-],0.04395506735891104,0.040250631794333455,0.052486098185181615,0.051596693322062494,0.04800844732671976,0.03971906341612339,0.060997914522886276,0.06415177434682846,0.04033662136644125,0.04530305191874504,0.06499359533190727,0.05064542107284069,0.0485363706946373
BB-3497,CCCCC(CN(O)C=O)C(=O)NC(C(=O)N(C)C)C(C)(C)C,0.01389419361948967,0.012367689609527588,0.0131318474188447,0.01596716744825244,0.018099642265588044,0.012274977564811707,0.040160002559423445,0.01541170384734869,0.009523856127634645,0.013604049291461705,0.06841159835457802,0.010958392731845379,0.015545396879315377
Butein,C1=CC(=C(C=C1C=CC(=O)C2=C(C=C(C=C2)O)O)O)O,0.07724597156047822,0.06911934539675713,0.07876319512724876,0.0882911816239357,0.08738050013780593,0.0858548752963543,0.07948474436998368,0.08864805921912193,0.08012107834219932,0.07716929912567139,0.093145951628685,0.09748434349894523,0.0819098562002182
CCA34,Nc5cccc(C4CC(=O)Oc3ccc(c2ccc(CN1CCOCC1)cc2)cc34)c5,0.19290409088134766,0.13886939883232116,0.18835284411907197,0.21275558173656464,0.20701382160186768,0.20388578474521638,0.17714393138885498,0.21333276629447936,0.20868223011493683,0.19392126202583312,0.2003210484981537,0.2035052627325058,0.24632151424884796
